Division,Line,Station_Name,Route_1,Route_2,Route_3,Route_4,Route_5,Route_6,Route_7,Route_8,Route_9,Route_10,Route_11,ADA,ADA_Notes,Free_Crossover,Entrance_Type,Entry,Exit_Only,Entrance_Staffing,North_South_Street,East_West_Street,Corner,Latitude,Longitude
BMT,4th Avenue,25 St,R,,,,,,,,,,,FALSE,,FALSE,Stair,YES,,NONE,4th Ave,25th St,SW,40.660405999999995,-73.998086
BMT,4th Avenue,36 St,N,R,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,4th Ave,36th St,NW,40.654520500000004,-74.004306
BMT,4th Avenue,4 Av-9 St,F,G,R,,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,4th Ave,9th St,NW,40.6704625,-73.988629
BMT,4th Avenue,45 St,R,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,4th Ave,45th St,NW,40.6494055,-74.0095305
BMT,4th Avenue,53 St,R,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,4th Ave,53rd St,SW,40.645056,-74.014189
BMT,4th Avenue,59 St,N,R,,,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,4th Ave,60th St,SW,40.6411395,-74.01810950000001
BMT,4th Avenue,77 St,R,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,4th Ave,77th St,NW,40.629862,-74.02559149999999
BMT,4th Avenue,86 St,R,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,4th Ave,86th St,SW,40.6230405,-74.02837550000001
BMT,4th Avenue,95 St,R,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,5th Ave,95th St,NE,40.61674,-74.0308935
BMT,4th Avenue,Atlantic Av-Pacific St,B,D,N,Q,R,2,3,4,5,,,TRUE,,TRUE,Stair,YES,,FULL,4th Ave,Pacific St,NW,40.6838665,-73.9786455
BMT,4th Avenue,Bay Ridge Av,R,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,4th Ave,Bay Ridge Ave,NW,40.635118000000006,-74.0234465
BMT,4th Avenue,DeKalb Av,Q,R,,,,,,,,,,TRUE,,TRUE,Easement,YES,,NONE,Flatbush Ave,Fleet St,NW,40.690651,-73.98182349999999
BMT,4th Avenue,Prospect Av,R,,,,,,,,,,,FALSE,,FALSE,Stair,YES,,NONE,4th Ave,Prospect Ave,SE,40.665178499999996,-73.992987
BMT,4th Avenue,Union St,R,,,,,,,,,,,FALSE,,FALSE,Stair,YES,,NONE,4th Ave,Union St,SW,40.677139999999994,-73.983218
BMT,Astoria,30 Av,N,Q,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,31st St,30th Ave,SW,40.766875999999996,-73.92141050000001
BMT,Astoria,36 Av,N,Q,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,31st St,36th Ave,SW,40.7565875,-73.9298665
BMT,Astoria,39 Av,N,Q,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,31st St,39th Ave,SE,40.752696,-73.9329195
BMT,Astoria,Astoria Blvd,N,Q,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,31st St,Hoyt Ave South,SW,40.7705895,-73.9174565
BMT,Astoria,Astoria-Ditmars Blvd,N,Q,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,31st St,23rd Ave,NW,40.7749795,-73.912114
BMT,Astoria,Broadway,N,Q,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,31st St,Broadway,SW,40.761995,-73.9254935
BMT,Brighton,7 Av,B,Q,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Flatbush Ave,Park Pl,SW,40.677344500000004,-73.9725
BMT,Brighton,Atlantic Av,B,D,N,Q,R,2,3,4,5,,,TRUE,,TRUE,Easement,YES,,NONE,Ashland Pl,Hanson Pl,NE,40.685222,-73.977628
BMT,Brighton,Avenue H,B,Q,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,16th St,Avenue H,SW,40.6299085,-73.96168800000001
BMT,Brighton,Avenue J,B,Q,,,,,,,,,,FALSE,,TRUE,Stair,NO,YES,NONE,15th St,Avenue J,SE,40.6251245,-73.9608795
BMT,Brighton,Avenue M,B,Q,,,,,,,,,,FALSE,,TRUE,Door,NO,YES,NONE,,Avenue M,SW,40.617902,-73.95951249999999
BMT,Brighton,Avenue U,B,Q,,,,,,,,,,FALSE,,TRUE,Stair,NO,YES,NONE,15th St,Avenue U,NE,40.5989845,-73.9559145
BMT,Brighton,Beverly Rd,B,Q,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,Marlborough Rd,Beverly Rd,SE,40.644272,-73.964528
BMT,Brighton,Brighton Beach,B,Q,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Branch 7 St,Brighton Beach Rd,NE,40.5776865,-73.9611125
BMT,Brighton,Church Av,B,Q,,,,,,,,,,FALSE,,TRUE,Door,YES,,NONE,St. Pauls Pl,Caton Ave,SE,40.6504545,-73.963044
BMT,Brighton,Cortelyou Rd,B,Q,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,Marlborough Rd,Cortelyou Rd,SE,40.641314,-73.963996
BMT,Brighton,Kings Hwy,B,Q,,,,,,,,,,FALSE,,TRUE,Doorway,NO,YES,NONE,E 16 St,Kings Highway,SW,40.6086905,-73.9576385
BMT,Brighton,Neck Rd,B,Q,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,15th St,Gravesend Neck Rd,NE,40.59502,-73.95512
BMT,Brighton,Newkirk Av,B,Q,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,Marlborough Rd,Newkirk Ave,SE,40.635034,-73.962736
BMT,Brighton,Ocean Pkwy,Q,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,Ocean Pkwy,Brighton Beach Rd,NW,40.576358,-73.968503
BMT,Brighton,Parkside Av,B,Q,,,,,,,,,,FALSE,,TRUE,Stair,NO,YES,NONE,Ocean Ave,Woodruff Ave,NW,40.654736,-73.9617125
BMT,Brighton,Prospect Park,B,Q,FS,,,,,,,,,TRUE,,TRUE,Door,YES,,FULL,Ocean Ave,Lincoln Rd,NE,40.6617595,-73.962197
BMT,Brighton,Sheepshead Bay,B,Q,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,15th St,Sheepshead Bay Rd,SE,40.586518,-73.9542975
BMT,Broadway,14 St-Union Sq,L,N,Q,R,4,5,6,,,,,TRUE,Lex not ADA,TRUE,Stair,YES,,NONE,Broadway,14th St,SW,40.735639,-73.990514
BMT,Broadway,23 St,N,R,,,,,,,,,,FALSE,,FALSE,Stair,NO,YES,NONE,Broadway,22nd St,NW,40.741277999999994,-73.989267
BMT,Broadway,28 St,N,R,,,,,,,,,,FALSE,,FALSE,Stair,YES,,NONE,Broadway,28th St,NW,40.7452885,-73.988741
BMT,Broadway,34 St-Herald Sq,B,D,F,M,N,Q,R,,,,,TRUE,,TRUE,Stair,YES,,NONE,Broadway,32nd St,NW,40.7490925,-73.98789149999999
BMT,Broadway,49 St,N,Q,R,,,,,,,,,TRUE,Northbound Only,FALSE,Easement,YES,,NONE,Broadway,47th St,NE,40.759825500000005,-73.984136
BMT,Broadway,57 St-7 Av,N,Q,R,,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,7th Ave,55th St,SW,40.7649265,-73.98052100000001
BMT,Broadway,5th Av/59 St,N,Q,R,,,,,,,,,FALSE,,TRUE,Easement,YES,,NONE,Grand Army Plaza,Central Park South,SW,40.7648775,-73.9732285
BMT,Broadway,8 St-NYU,N,R,,,,,,,,,,FALSE,,FALSE,Stair,YES,,NONE,Broadway,Waverly Pl,NW,40.7302255,-73.992739
BMT,Broadway,Canal St,J,N,Q,R,Z,6,,,,,,FALSE,NQRZ not ADA,TRUE,Stair,YES,,FULL,Lafayette St,Canal St,SE,40.7189075,-74.001187
BMT,Broadway,City Hall,R,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,Broadway,Warren St,SE,40.7133155,-74.006871
BMT,Broadway,Cortlandt St,R,,,,,,,,,,,FALSE,,TRUE,Easement,YES,,NONE,Church St,Cortlandt St,SE,40.710633,-74.010921
BMT,Broadway,Court St,R,2,3,4,5,,,,,,,FALSE,R not ADA,TRUE,Stair,YES,,NONE,Clinton St,Montague St,NW,40.6943535,-73.99272450000001
BMT,Broadway,Jay St-MetroTech,A,C,F,R,,,,,,,,TRUE,,TRUE,Stair,YES,,FULL,Lawrence St,Willoughby St,NE,40.692169500000006,-73.9856815
BMT,Broadway,Lexington Av/59 St,N,Q,R,4,5,6,,,,,,FALSE,,TRUE,Stair,YES,,NONE,Lexington Ave,60th St,NW,40.762491,-73.966884
BMT,Broadway,Prince St,N,R,,,,,,,,,,FALSE,,FALSE,Stair,YES,,NONE,Broadway,Prince St,SW,40.724234,-73.997795
BMT,Broadway,Rector St,R,,,,,,,,,,,FALSE,,FALSE,Stair,NO,YES,NONE,Trinity Pl,Exchange Alley,NW,40.707214,-74.01334800000001
BMT,Broadway,Times Sq-42 St,A,C,E,N,Q,R,GS,1,2,3,7,TRUE,Shuttle not ADA,TRUE,Stair,YES,,NONE,Broadway,40th St,NW,40.7543395,-73.9868655
BMT,Broadway,Whitehall St-South Ferry,R,1,,,,,,,,,,FALSE,R not ADA,TRUE,Stair,YES,,NONE,Whitehall St,Stone St,W,40.703025999999994,-74.0129405
BMT,Canarsie,1 Av,L,,,,,,,,,,,FALSE,,FALSE,Stair,YES,,NONE,1st Av,14th St,SE,40.731266500000004,-73.9823685
BMT,Canarsie,3 Av,L,,,,,,,,,,,FALSE,,FALSE,Stair,YES,,FULL,3rd Av,14th St,SE,40.733119,-73.9867945
BMT,Canarsie,6 Av,F,L,M,1,2,3,,,,,,FALSE,,TRUE,Stair,YES,,NONE,6th Av,14th St,SE,40.737173,-73.996641
BMT,Canarsie,8 Av,A,C,E,L,,,,,,,,TRUE,,TRUE,Stair,YES,,FULL,8th Av,14th St,SW,40.739742500000006,-74.0025965
BMT,Canarsie,Atlantic Av,L,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Snediker Av,New York Av,SW,40.6754945,-73.90268950000001
BMT,Canarsie,Bedford Av,L,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,Driggs Av,N 7th St,SE,40.7173545,-73.956976
BMT,Canarsie,Bushwick Av-Aberdeen St,L,,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,De Sales Pl,Bushwick Av,NW,40.6823,-73.905149
BMT,Canarsie,Canarsie-Rockaway Pkwy,L,,,,,,,,,,,TRUE,,TRUE,Walkway,YES,,NONE,Rockaway Pkwy,E 98 St,NW,40.6457585,-73.90214399999999
BMT,Canarsie,DeKalb Av,L,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,Stanhope St,Wycoff Av,SW,40.703863999999996,-73.918529
BMT,Canarsie,East 105 St,L,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Turnbull Av,E 105th St,SE,40.65137,-73.89902649999999
BMT,Canarsie,Graham Av,L,,,,,,,,,,,FALSE,,FALSE,Stair,YES,,NONE,Graham Ave,Metropolitan Av,NW,40.714546999999996,-73.94438
BMT,Canarsie,Grand St,L,,,,,,,,,,,FALSE,,FALSE,Stair,YES,,NONE,Grand St,Bushwick Av,NE,40.711986499999995,-73.94070450000001
BMT,Canarsie,Halsey St,L,,,,,,,,,,,FALSE,,FALSE,Stair,YES,,NONE,Norman St,Wyckoff Av,NE,40.69564,-73.904165
BMT,Canarsie,Jefferson St,L,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Starr St,Wyckoff Av,SW,40.706586,-73.9228935
BMT,Canarsie,Livonia Av,L,,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,Van Sinderen Av,Livonia Av,SW,40.663745500000005,-73.90050199999999
BMT,Canarsie,Lorimer St,G,L,,,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,Union St,Metropolitan St,NE,40.714059000000006,-73.9502755
BMT,Canarsie,Montrose Av,L,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Montrose Av,Bushwick Av,SW,40.707771,-73.9398965
BMT,Canarsie,Morgan Av,L,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Morgan Av,Harrison Pl,SW,40.706195,-73.9326645
BMT,Canarsie,Myrtle-Wyckoff Avs,L,M,,,,,,,,,,TRUE,,TRUE,Door,YES,,FULL,Wyckoff St,Myrtle St,NW,40.699641,-73.911063
BMT,Canarsie,New Lots Av,L,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Van Sinderen Av,New Lots Av,SW,40.659041,-73.899409
BMT,Canarsie,Sutter Av,L,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,LIRR Bay Ridge Divide,Sutter Av,NW,40.668527,-73.901765
BMT,Canarsie,Wilson Av,L,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,LIRR Bay Ridge Divide,Wilson Ave,NW,40.688805,-73.904741
BMT,Coney Island,Coney Island-Stillwell Av,D,F,N,Q,,,,,,,,TRUE,,TRUE,Stair,YES,,NONE,Stillwell Ave,Surf Ave,NE,40.5765705,-73.9809615
BMT,Coney Island,West 8 St-NY Aquarium,F,Q,,,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,W 8 St,Surf Av,NE,40.5759815,-73.97586749999999
BMT,Franklin Shuttle,Botanic Garden,FS,2,3,4,5,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Franklin Av,Eastern Pkwy,SW,40.670588,-73.959093
BMT,Franklin Shuttle,Park Pl,FS,,,,,,,,,,,TRUE,,TRUE,Stair,YES,,FULL,Franklin Av,Park Pl,NW,40.674862,-73.9577615
BMT,Jamaica,104 St,J,Z,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,104th St,Jamaica Av,SE,40.69515,-73.8432605
BMT,Jamaica,111 St,J,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,111th St,Jamaica Blvd,SE,40.696912999999995,-73.837099
BMT,Jamaica,121 St,J,Z,,,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,123rd St,Jamaica Av,NW,40.700531,-73.82828549999999
BMT,Jamaica,75 St-Elderts Ln,J,Z,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,75th St,Jamaica,NW,40.691382000000004,-73.8665175
BMT,Jamaica,85 St-Forest Pkwy,J,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,85th St,Jamaica Av,NE,40.6925235,-73.8590365
BMT,Jamaica,Alabama Av,J,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Alabama Av,Fulton St,SE,40.676778999999996,-73.89967200000001
BMT,Jamaica,Chauncey St,J,Z,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Moffat St,Broadway,NW,40.683364999999995,-73.911288
BMT,Jamaica,Cleveland St,J,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Cleveland St,Fulton St,NW,40.679593,-73.88572350000001
BMT,Jamaica,Crescent St,J,Z,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Pine St,Fulton St,NE,40.683533,-73.872574
BMT,Jamaica,Cypress Hills,J,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Crescent St,Jamaica Av,NE,40.689806000000004,-73.8725925
BMT,Jamaica,Flushing Av,J,M,,,,,,,,,,TRUE,,TRUE,Stair,YES,,FULL,Flushing Av,Broadway,SE,40.700738,-73.9419415
BMT,Jamaica,Gates Av,J,Z,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Linden St,Broadway,SW,40.690086,-73.9231115
BMT,Jamaica,Halsey St,J,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Weirfield St,Broadway,SE,40.6858965,-73.91576
BMT,Jamaica,Hewes St,J,M,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Hooper St,Broadway,SW,40.7071825,-73.954348
BMT,Jamaica,Kosciusko St,J,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Patchen Av,Broadway,NE,40.6929295,-73.9280985
BMT,Jamaica,Lorimer St,J,M,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Moore St,Broadway,SW,40.7038585,-73.94743
BMT,Jamaica,Marcy Av,J,M,Z,,,,,,,,,TRUE,,FALSE,Stair,YES,,NONE,Marcy Av,Broadway,SW,40.7085295,-73.958308
BMT,Jamaica,Myrtle Av,J,M,Z,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Broadway,Myrtle Av,SW,40.69694,-73.93551
BMT,Jamaica,Norwood Av,J,Z,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Norwood Av,Fulton St,NE,40.6817,-73.8789955
BMT,Jamaica,Van Siclen Av,J,Z,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Van Siclen Av,Fulton St,SW,40.6778555,-73.8916385
BMT,Jamaica,Woodhaven Blvd,J,Z,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Woodhaven Blvd,Jamaica Av,NW,40.693764,-73.851542
BMT,Myrtle Avenue,Central Av,M,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Myrtle Av,Cedar St,SW,40.6979545,-73.926448
BMT,Myrtle Avenue,Forest Av,M,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Forest Av,Myrtle Av,SW,40.704586,-73.902316
BMT,Myrtle Avenue,Fresh Pond Rd,M,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Fresh Pond Rd,67th Av,SE,40.706035,-73.8958955
BMT,Myrtle Avenue,Knickerbocker Av,M,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Myrtle Av,Greene Av,SE,40.698814999999996,-73.918713
BMT,Myrtle Avenue,Middle Village-Metropolitan Av,M,,,,,,,,,,,TRUE,,TRUE,Door,YES,,FULL,69th St,Metropolitan Av,SW,40.712082,-73.88954
BMT,Myrtle Avenue,Seneca Av,M,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Myrtle Av,Seneca Av,SW,40.7028075,-73.9077045
BMT,Nassau Loop,Bowery,J,Z,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Bowery,Delancey St,SE,40.720134,-73.9934935
BMT,Nassau Loop,Broad St,J,Z,,,,,,,,,,FALSE,,TRUE,Easement,YES,,PART,Nassau St,Cedar St,SE,40.706887,-74.010684
BMT,Nassau Loop,Canal St,J,N,Q,R,Z,6,,,,,,FALSE,NQRZ not ADA,TRUE,Stair,YES,,NONE,Centre St,Canal St,SW,40.717823,-74.000326
BMT,Nassau Loop,Chambers St,J,Z,4,5,6,,,,,,,FALSE,JZ not ADA,TRUE,Stair,YES,,NONE,Lafayette St,Chambers St,SE,40.713449,-74.003643
BMT,Nassau Loop,Delancey St-Essex St,F,J,M,Z,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Norfolk St,Delancey St,NW,40.7184805,-73.9874155
BMT,Nassau Loop,Fulton St,A,C,J,Z,2,3,4,5,,,,FALSE,,TRUE,Easement,YES,,NONE,John St,Nassau St,SE,40.709882,-74.0079795
BMT,Sea Beach,18 Av,N,,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,18th Ave,64th St,NW,40.620684,-73.99043950000001
BMT,Sea Beach,20 Av,N,,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,20th Ave,64th St,NE,40.617341,-73.98484
BMT,Sea Beach,8 Av,N,,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,8th Ave,62nd St,NW,40.634552,-74.010726
BMT,Sea Beach,86 St,N,,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,8th St,86th St,SE,40.592724,-73.978227
BMT,Sea Beach,Avenue U,N,,,,,,,,,,,FALSE,,TRUE,Door,YES,,NONE,8th St,Avenue T,SE,40.597485500000005,-73.979139
BMT,Sea Beach,Bay Pkwy,N,,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,Bay Pkwy,66th St,SE,40.611780499999995,-73.9818485
BMT,Sea Beach,Fort Hamilton Pkwy,N,,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,Fort Hamilton Pkwy,62nd St,NE,40.631394,-74.0053625
BMT,Sea Beach,Kings Hwy,N,,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,7th St,Kings Hwy,NW,40.604159499999994,-73.9803885
BMT,Sea Beach,New Utrecht Av,D,N,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,New Utrecht Ave,62nd St,SE,40.624926,-73.996396
BMT,West End,18 Av,D,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,18th Ave,85th St,SE,40.6077495,-74.00169249999999
BMT,West End,20 Av,D,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,20th Ave,86th St,SW,40.604614,-73.9982525
BMT,West End,25 Av,D,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,25th Ave,86th St,SW,40.5979255,-73.9872
BMT,West End,50 St,D,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,New Utrecht Ave,50th St,NW,40.636274,-73.99479400000001
BMT,West End,55 St,D,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,New Utrecht Ave,55th St,SW,40.631549,-73.9954525
BMT,West End,62 St,D,N,,,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,14th Ave,61st St,NW,40.627238500000004,-73.9966675
BMT,West End,71 St,D,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,New Utrecht Ave,71st St,NW,40.6195745,-73.998895
BMT,West End,79 St,D,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,New Utrecht Ave,79th St,NW,40.6134505,-74.00063499999999
BMT,West End,9 Av,D,,,,,,,,,,,FALSE,,TRUE,Door,YES,,FULL,9th Ave,New Utrecht Ave,NE,40.646337,-73.994489
BMT,West End,Bay 50 St,D,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Stillwell Ave,Bay 50th St,SW,40.588185,-73.9836445
BMT,West End,Bay Pkwy,D,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Bay Pkwy,86th St,SW,40.601938000000004,-73.99383399999999
BMT,West End,Fort Hamilton Pkwy,D,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,New Utrecht Ave,45th St,NW,40.6407795,-73.9943055
IND,63rd Street,21 St-Queensbridge,F,,,,,,,,,,,TRUE,,TRUE,Escalator,YES,,FULL,21st St,41st Ave,NW,40.7541955,-73.942228
IND,63rd Street,Lexington Av/63 St,F,,,,,,,,,,,TRUE,,TRUE,Stair,YES,,FULL,Lexington Av,63rd St,SW,40.7648025,-73.96648149999999
IND,63rd Street,Roosevelt Island,F,,,,,,,,,,,TRUE,,TRUE,Door,YES,,FULL,West Rd,Unnamed St,SE,40.759016,-73.953505
IND,6th Avenue,14 St,F,L,M,1,2,3,,,,,,FALSE,,TRUE,Stair,YES,,FULL,6th Ave,14th St,SW,40.738062,-73.996426
IND,6th Avenue,2 Av,F,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,Chrystie St,Houston St,SW,40.7233785,-73.990257
IND,6th Avenue,23 St,F,M,,,,,,,,,,FALSE,,FALSE,Stair,YES,,NONE,6th Ave,23rd St,SW,40.74289,-73.9927855
IND,6th Avenue,34 St-Herald Sq,B,D,F,M,N,Q,R,,,,,TRUE,,TRUE,Elevator,YES,,FULL,Broadway,34 St,SW,40.749813,-73.9878815
IND,6th Avenue,42 St-Bryant Pk,B,D,F,M,7,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,6th Av,40th St,SW,40.7543705,-73.98445799999999
IND,6th Avenue,47-50 Sts-Rockefeller Ctr,B,D,F,M,,,,,,,,TRUE,,TRUE,Stair,YES,,NONE,6th Av,47th St,SW,40.7591515,-73.981098
IND,6th Avenue,57 St,F,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,6th Av,56th St,SW,40.764022,-73.97740200000001
IND,6th Avenue,B'way-Lafayette St,B,D,F,M,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,Lafayette St,Houston St,SW,40.725243,-73.99609749999999
IND,6th Avenue,Delancey St-Essex St,F,J,M,Z,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,Essex St,Delancey St,SW,40.718491,-73.9881735
IND,6th Avenue,East Broadway,F,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,NONE,Rutgers St,Broadway,NW,40.7135655,-73.99013500000001
IND,6th Avenue,Grand St,B,D,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Chrystie St,Grand St,NW,40.71821,-73.9936645
IND,6th Avenue,York St,F,,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Jay St,York St,SW,40.70138,-73.986655
IND,8th Avenue,103 St,B,C,,,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Central Park W,103rd St,NW,40.796263,-73.96161
IND,8th Avenue,116 St,B,C,,,,,,,,,,FALSE,,FALSE,Stair,YES,,FULL,Frederick Douglass Blvd,116th St,SW,40.8044055,-73.9553335
IND,8th Avenue,125 St,A,B,C,D,,,,,,,,FALSE,,TRUE,Stair,YES,,FULL,Saint Nicholas Av,125th St,SW,40.811258,-73.95211850000001
IND,8th Avenue,135 St,B,C,,,,,,,,,,FALSE,,FALSE,Stair,YES,,FULL,Saint Nicholas Av,135th St,SW,40.8177125,-73.947719
IND,8th Avenue,14 St,A,C,E,L,,,,,,,,TRUE,,TRUE,Stair,YES,,FULL,8th Av,14th St,NW,40.7405055,-74.0019695
